"0","source(""means_1strun.R"")"
"2","Warning in merge.data.table(o1, o4, by = c(""workerId"", ""type"", ""tq"")) :"
"2","
 "
"2"," column names 'response.x', 'response.y' are duplicated in the result
"
"2","Warning in merge.data.table(o1, o4, by = c(""workerId"", ""type"", ""tq"")) :"
"2","
 "
"2"," column names 'response.x', 'response.y' are duplicated in the result
"
"0","Study_CorrRejectionByType_1R <- Study_CorrRejectionByType"
"0","Study_ResponsesByType_1R <- Study_ResponsesByType"
"0","Test_ResponsesByType_1R <- Test_ResponsesByType"
"0","rm(Study_CorrRejectionByType,Study_ResponsesByType,Test_ResponsesByType)"
"0",""
"0","source(""means_2ndrun.R"")"
"2","Warning in merge.data.table(o1, o4, by = c(""workerId"", ""type"", ""tq"")) :"
"2","
 "
"2"," column names 'response.x', 'response.y' are duplicated in the result
"
"2","Warning in merge.data.table(o1, o4, by = c(""workerId"", ""type"", ""tq"")) :"
"2","
 "
"2"," column names 'response.x', 'response.y' are duplicated in the result
"
"0","Study_CorrRejectionByType_2R <- Study_CorrRejectionByType"
"0","Study_ResponsesByType_2R <- Study_ResponsesByType"
"0","Test_ResponsesByType_2R <- Test_ResponsesByType"
"0","rm(Study_CorrRejectionByType,Study_ResponsesByType,Test_ResponsesByType)"
"0",""
"0","GNET_orig_safe <- GNET_pilot_filtered"
"0","GNET_pilot_filtered <- GNET_artn_filtered"
"0","source(""means_artnarr202301.R"")"
"2","Warning in merge.data.table(o1, o4, by = c(""multichar_knowresp"", ""type"",  :"
"2","
 "
"2"," column names 'response.x', 'response.y' are duplicated in the result
"
"2","Warning in merge.data.table(o1, o4, by = c(""multichar_knowresp"", ""type"",  :"
"2","
 "
"2"," column names 'response.x', 'response.y' are duplicated in the result
"
"0","Study_CorrRejectionByType_AN <- Study_CorrRejectionByType"
"0","Study_ResponsesByType_AN <- Study_ResponsesByType"
"0","Test_ResponsesByType_AN <- Test_ResponsesByType"
"0","rm(Study_CorrRejectionByType,Study_ResponsesByType,Test_ResponsesByType)"
"0",""
"0","# not yet clear why, but this seems unnecessary"
"0",""
"0","# unite the data from the two runs"
"0","# Study_CorrRejectionByType <- rbind(Study_CorrRejectionByType_1R,Study_CorrRejectionByType_2R)"
"0","# Study_ResponsesByType <- rbind(Study_ResponsesByType_1R,Study_ResponsesByType_2R)"
"0","# Test_ResponsesByType <- rbind(Test_ResponsesByType_1R,Test_ResponsesByType_2R)"
"0","# rm(Study_CorrRejectionByType_1R,Study_CorrRejectionByType_2R,"
"0","#    Study_ResponsesByType_1R,Study_ResponsesByType_2R,"
"0","#    Test_ResponsesByType_1R,Test_ResponsesByType_2R)"
"0",""
"0","# add study id column to DTs"
"0","Study_CorrRejectionByType_1R$stid <- ""orig"""
"0","Study_ResponsesByType_1R$stid <- ""orig"""
"0","Test_ResponsesByType_1R$stid <- ""orig"""
"0","  "
"0","Study_CorrRejectionByType_AN$stid <- ""artn"""
"0","colnames(Study_CorrRejectionByType_AN) <- c(""response"",""workerId"",""type"",""N"",""stid"")"
"0","Study_ResponsesByType_AN$stid <- ""artn"""
"0","colnames(Study_ResponsesByType_AN) <- c(""response"",""workerId"",""type"",""N"",""stid"")"
"0","Test_ResponsesByType_AN$stid <- ""artn"""
"0","colnames(Test_ResponsesByType_AN) <- c(""workerId"",""type"",""maybe_O"",""noresp_O"",""recog_O"",""miss_O"",""maybe_N"",""noresp_N"",""fa_N"",""reject_N"",""CorrRecog"",""CorrRejec"",""OverallCCat"",""stid"")"
"0",""
"0","# unite the data from the two studies"
"0","Study_CorrRejectionByType <- rbind(Study_CorrRejectionByType_1R,Study_CorrRejectionByType_AN)"
"0","Study_ResponsesByType <- rbind(Study_ResponsesByType_1R,Study_ResponsesByType_AN)"
"0","Test_ResponsesByType <- rbind(Test_ResponsesByType_1R,Test_ResponsesByType_AN)"
"0","rm(Study_CorrRejectionByType_1R,Study_CorrRejectionByType_2R,Study_CorrRejectionByType_AN,Study_ResponsesByType_1R,Study_ResponsesByType_2R,Study_ResponsesByType_AN,"
"0","   Test_ResponsesByType_1R,Test_ResponsesByType_2R,Test_ResponsesByType_AN)"
